
RULES:
S: (4) [Eb] $Pt1 $Pt2 $Pt3 
Pt3: (3) [4/4] $Ln $Ref 
Pt2: (7) $Br1 $Br2 $Br3 $Br4 $Br5 $Rf1 $Rf2 
Pt1: (3) $In1 $Vr1 $Vr2 
Ref: (29) [Eb] vi iii | vi iii | vi iv | V11 | I IV64 | I viix43/V | V6 iv6/II | [F] V | . I | | | 
Ln: (21) [Eb] [4/4] I V6 | vi . V6/vi vi | V6/vi vi V I | V/iii iii | IV I | 
Rf2: (20) [Eb] [12/8] I | | | V/V | bIII IV #IV | bVI | IV | V | | | 
Rf1: (41) [Eb] [12/8] I | | | V/V | V | . I | V | [6/8] . bVII | [12/8] V | . I | IV | ii | V | ii | V | ii V | ii V | 
Br5: (32) [Eb] bVI V/VII VII V/bIII | bIII V I . | V . . I | IV I V . | I IV64 | V/iii iii | V | | | | 
Br4: (40) [Eb] I V I . | V . . I | . V I V | . . . I | . V I V | . . . I | V . . I | V | bIII | 
Br3: (20) [Eb] I | $A $A $C $C IV I6 | V/V V | IV I6 viix42/V ii7 | $A $A 
Br2: (14) [A] III64 V/III | bIII64 V | I | | | [2/4] V | 
Br1: (16) [A] I | | $C $C IV64 I IV64 I | . . IV64 I | 
Vr2: (2) $Vr1a $Vr1b2 
Vr1: (2) $Vr1a $Vr1b1 
Vr1b2: (14) [Eb] $Vr1b $B V | I V6 | $B bVII . bVII/bVII vi/bVII | 
Vr1b1: (9) [Eb] $Vr1b vi iv | I | [2/4] | 
Vr1b: (12) [Eb] I . . V65 | $B V | I V6 | 
Vr1a: (23) [Bb] I | | | vi | ii | ii V | I | vi | ii | viih7 . . ii64 | 
In1: (30) [Bb] vi7 | V7/V | V7 | I | vi | [Eb] V7 | I | ii/V | V/V | $A $A [Bb] IV I6 | viix42/V V64 | | 
C: (5) IV64 I . . | 
B: (7) vi | ii . ii42 viih7 | 
A: (5) bVI V #IV V | 

Raw chord progression:
[Bb] vi7 | V7/V | V7 | I | vi | [Eb] V7 | I | ii/V | V/V | bVI V #IV V | bVI V #IV V | [Bb] IV I6 | viix42/V V64 | | I | | | vi | ii | . V | I | vi | ii | viih7 . . ii64 | [Eb] I . . V65 | vi | ii . ii42 viih7 | V | I V6 | vi iv | I | [2/4] | [4/4] [Bb] I | | | vi | ii | . V | I | vi | ii | viih7 . . ii64 | [Eb] I . . V65 | vi | ii . ii42 viih7 | V | I V6 | vi | ii . ii42 viih7 | V | I V6 | vi | ii . ii42 viih7 | bVII . bVII/bVII vi/bVII | [A] I | | IV64 I . . | IV64 I . . | IV64 I IV64 I | . . IV64 I | III64 V/III | bIII64 V | I | | | [2/4] V | [4/4] [Eb] I | bVI V #IV V | bVI V #IV V | IV64 I . . | IV64 I . . | IV I6 | V/V V | IV I6 viix42/V ii7 | bVI V #IV V | bVI V #IV V | I V I . | V . . I | . V I V | . . . I | . V I V | . . . I | V . . I | V | bIII | bVI V/VII VII V/bIII | bIII V I . | V . . I | IV I V . | I IV64 | V/iii iii | V | | | | [12/8] I | | | V/V | V | . I | V | [6/8] . bVII | [12/8] V | . I | IV | ii | V | ii | V | ii V | ii V | I | | | V/V | bIII IV #IV | bVI | IV | V | | | [4/4] I V6 | vi . V6/vi vi | V6/vi vi V I | V/iii iii | IV I | vi iii | vi iii | vi iv | V11 | I IV64 | I viix43/V | V6 iv6/II | [F] V | . I | | | 

Chords: vi7 (0.000) V7/V (1.000) V7 (2.000) I (3.000) vi (4.000) V7 (5.000) I (6.000) ii/V (7.000) V/V (8.000) bVI (9.000) V (9.250) #IV (9.500) V (9.750) bVI (10.000) V (10.250) #IV (10.500) V (10.750) IV (11.000) I6 (11.500) viix42/V (12.000) V64 (12.500) I (14.000) vi (17.000) ii (18.000) V (19.500) I (20.000) vi (21.000) ii (22.000) viih7 (23.000) ii64 (23.750) I (24.000) V65 (24.750) vi (25.000) ii (26.000) ii42 (26.500) viih7 (26.750) V (27.000) I (28.000) V6 (28.500) vi (29.000) iv (29.500) I (30.000) I (32.000) vi (35.000) ii (36.000) V (37.500) I (38.000) vi (39.000) ii (40.000) viih7 (41.000) ii64 (41.750) I (42.000) V65 (42.750) vi (43.000) ii (44.000) ii42 (44.500) viih7 (44.750) V (45.000) I (46.000) V6 (46.500) vi (47.000) ii (48.000) ii42 (48.500) viih7 (48.750) V (49.000) I (50.000) V6 (50.500) vi (51.000) ii (52.000) ii42 (52.500) viih7 (52.750) bVII (53.000) bVII/bVII (53.500) vi/bVII (53.750) I (54.000) IV64 (56.000) I (56.250) IV64 (57.000) I (57.250) IV64 (58.000) I (58.250) IV64 (58.500) I (58.750) IV64 (59.500) I (59.750) III64 (60.000) V/III (60.500) bIII64 (61.000) V (61.500) I (62.000) V (65.000) I (66.000) bVI (67.000) V (67.250) #IV (67.500) V (67.750) bVI (68.000) V (68.250) #IV (68.500) V (68.750) IV64 (69.000) I (69.250) IV64 (70.000) I (70.250) IV (71.000) I6 (71.500) V/V (72.000) V (72.500) IV (73.000) I6 (73.250) viix42/V (73.500) ii7 (73.750) bVI (74.000) V (74.250) #IV (74.500) V (74.750) bVI (75.000) V (75.250) #IV (75.500) V (75.750) I (76.000) V (76.250) I (76.500) V (77.000) I (77.750) V (78.250) I (78.500) V (78.750) I (79.750) V (80.250) I (80.500) V (80.750) I (81.750) V (82.000) I (82.750) V (83.000) bIII (84.000) bVI (85.000) V/VII (85.250) VII (85.500) V/bIII (85.750) bIII (86.000) V (86.250) I (86.500) V (87.000) I (87.750) IV (88.000) I (88.250) V (88.500) I (89.000) IV64 (89.500) V/iii (90.000) iii (90.500) V (91.000) I (95.000) V/V (98.000) V (99.000) I (100.500) V (101.000) bVII (102.500) V (103.000) I (104.500) IV (105.000) ii (106.000) V (107.000) ii (108.000) V (109.000) ii (110.000) V (110.500) ii (111.000) V (111.500) I (112.000) V/V (115.000) bIII (116.000) IV (116.333) #IV (116.667) bVI (117.000) IV (118.000) V (119.000) I (122.000) V6 (122.500) vi (123.000) V6/vi (123.500) vi (123.750) V6/vi (124.000) vi (124.250) V (124.500) I (124.750) V/iii (125.000) iii (125.500) IV (126.000) I (126.500) vi (127.000) iii (127.500) vi (128.000) iii (128.500) vi (129.000) iv (129.500) V11 (130.000) I (131.000) IV64 (131.500) I (132.000) viix43/V (132.500) V6 (133.000) iv6/II (133.500) V (134.000) I (135.500) 

Chords w/ timepoints and roots:
 0.00  1.00   vi7   9   6  10   7
