
RULES:
S: (14) [E] $In $Zz $Zz $Zz $B $B $B $B $B $B $B $B $B 
Zz: (4) $Vr1 $Vr2 $B $B 
Vr2: (4) $B $B $B $B 
Vr1: (8) $B $B $B $B $B $B $B $B 
In: (12) $A $A $A $A $A $A $A $A $B $B $B $B 
B: (5) I v7 | IV | 
A: (6) I v7 | bVII9 IV | 

Raw chord progression:
[E] I v7 | bVII9 IV | I v7 | bVII9 IV | I v7 | bVII9 IV | I v7 | bVII9 IV | I v7 | bVII9 IV | I v7 | bVII9 IV | I v7 | bVII9 IV | I v7 | bVII9 IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | I v7 | IV | 

Chords: I (0.000) v7 (0.500) bVII9 (1.000) IV (1.500) I (2.000) v7 (2.500) bVII9 (3.000) IV (3.500) I (4.000) v7 (4.500) bVII9 (5.000) IV (5.500) I (6.000) v7 (6.500) bVII9 (7.000) IV (7.500) I (8.000) v7 (8.500) bVII9 (9.000) IV (9.500) I (10.000) v7 (10.500) bVII9 (11.000) IV (11.500) I (12.000) v7 (12.500) bVII9 (13.000) IV (13.500) I (14.000) v7 (14.500) bVII9 (15.000) IV (15.500) I (16.000) v7 (16.500) IV (17.000) I (18.000) v7 (18.500) IV (19.000) I (20.000) v7 (20.500) IV (21.000) I (22.000) v7 (22.500) IV (23.000) I (24.000) v7 (24.500) IV (25.000) I (26.000) v7 (26.500) IV (27.000) I (28.000) v7 (28.500) IV (29.000) I (30.000) v7 (30.500) IV (31.000) I (32.000) v7 (32.500) IV (33.000) I (34.000) v7 (34.500) IV (35.000) I (36.000) v7 (36.500) IV (37.000) I (38.000) v7 (38.500) IV (39.000) I (40.000) v7 (40.500) IV (41.000) I (42.000) v7 (42.500) IV (43.000) I (44.000) v7 (44.500) IV (45.000) I (46.000) v7 (46.500) IV (47.000) I (48.000) v7 (48.500) IV (49.000) I (50.000) v7 (50.500) IV (51.000) I (52.000) v7 (52.500) IV (53.000) I (54.000) v7 (54.500) IV (55.000) I (56.000) v7 (56.500) IV (57.000) I (58.000) v7 (58.500) IV (59.000) I (60.000) v7 (60.500) IV (61.000) I (62.000) v7 (62.500) IV (63.000) I (64.000) v7 (64.500) IV (65.000) I (66.000) v7 (66.500) IV (67.000) I (68.000) v7 (68.500) IV (69.000) I (70.000) v7 (70.500) IV (71.000) I (72.000) v7 (72.500) IV (73.000) I (74.000) v7 (74.500) IV (75.000) I (76.000) v7 (76.500) IV (77.000) I (78.000) v7 (78.500) IV (79.000) I (80.000) v7 (80.500) IV (81.000) I (82.000) v7 (82.500) IV (83.000) I (84.000) v7 (84.500) IV (85.000) I (86.000) v7 (86.500) IV (87.000) I (88.000) v7 (88.500) IV (89.000) I (90.000) v7 (90.500) IV (91.000) I (92.000) v7 (92.500) IV (93.000) I (94.000) v7 (94.500) IV (95.000) I (96.000) v7 (96.500) IV (97.000) I (98.000) v7 (98.500) IV (99.000) I (100.000) v7 (100.500) IV (101.000) I (102.000) v7 (102.500) IV (103.000) I (104.000) v7 (104.500) IV (105.000) I (106.000) v7 (106.500) IV (107.000) I (108.000) v7 (108.500) IV (109.000) I (110.000) v7 (110.500) IV (111.000) I (112.000) v7 (112.500) IV (113.000) I (114.000) v7 (114.500) IV (115.000) I (116.000) v7 (116.500) IV (117.000) I (118.000) v7 (118.500) IV (119.000) I (120.000) v7 (120.500) IV (121.000) I (122.000) v7 (122.500) IV (123.000) I (124.000) v7 (124.500) IV (125.000) 

Chords w/ timepoints and roots:
 0.00  0.50     I   0   1   4   4
 0.50  1.00    v7   7   5   4  11
 1.00  1.50 bVII9  10   7   4   2
 1.50  2.00    IV   5   4   4   9
 2.00  2.50     I   0   1   4   4
 2.50  3.00    v7   7   5   4  11
 3.00  3.50 bVII9  10   7   4   2
 3.50  4.00    IV   5   4   4   9
 4.00  4.50     I   0   1   4   4
 4.50  5.00    v7   7   5   4  11
 5.00  5.50 bVII9  10   7   4   2
 5.50  6.00    IV   5   4   4   9
 6.00  6.50     I   0   1   4   4
 6.50  7.00    v7   7   5   4  11
 7.00  7.50 bVII9  10   7   4   2
 7.50  8.00    IV   5   4   4   9
 8.00  8.50     I   0   1   4   4
 8.50  9.00    v7   7   5   4  11
 9.00  9.50 bVII9  10   7   4   2
 9.50 10.00    IV   5   4   4   9
10.00 10.50     I   0   1   4   4
10.50 11.00    v7   7   5   4  11
11.00 11.50 bVII9  10   7   4   2
11.50 12.00    IV   5   4   4   9
12.00 12.50     I   0   1   4   4
12.50 13.00    v7   7   5   4  11
13.00 13.50 bVII9  10   7   4   2
13.50 14.00    IV   5   4   4   9
14.00 14.50     I   0   1   4   4
14.50 15.00    v7   7   5   4  11
15.00 15.50 bVII9  10   7   4   2
15.50 16.00    IV   5   4   4   9
16.00 16.50     I   0   1   4   4
16.50 17.00    v7   7   5   4  11
17.00 18.00    IV   5   4   4   9
